variable,bin,points
basepoints,,563.0
client_credit_SK_DPD_mean_mean,missing,-0.0
client_credit_SK_DPD_mean_mean,"[-inf,inf)",0.0
client_credit_AMT_BALANCE_max_max,missing,-1.0
client_credit_AMT_BALANCE_max_max,"[-inf,40000.0)",-12.0
client_credit_AMT_BALANCE_max_max,"[40000.0,120000.0)",3.0
client_credit_AMT_BALANCE_max_max,"[120000.0,200000.0)",8.0
client_credit_AMT_BALANCE_max_max,"[200000.0,inf)",13.0
client_credit_AMT_DRAWINGS_ATM_CURRENT_sum_max,missing,-1.0
client_credit_AMT_DRAWINGS_ATM_CURRENT_sum_max,"[-inf,20000.0)",-6.0
client_credit_AMT_DRAWINGS_ATM_CURRENT_sum_max,"[20000.0,260000.0)",7.0
client_credit_AMT_DRAWINGS_ATM_CURRENT_sum_max,"[260000.0,inf)",5.0
client_credit_AMT_DRAWINGS_OTHER_CURRENT_sum_mean,missing,-0.0
client_credit_AMT_DRAWINGS_OTHER_CURRENT_sum_mean,"[-inf,inf)",0.0
client_credit_AMT_PAYMENT_CURRENT_max_sum,missing,2.0
client_credit_AMT_PAYMENT_CURRENT_max_sum,"[-inf,1500000.0)",-6.0
client_credit_AMT_PAYMENT_CURRENT_max_sum,"[1500000.0,6000000.0)",2.0
client_credit_AMT_PAYMENT_CURRENT_max_sum,"[6000000.0,inf)",-1.0
AMT_CREDIT,"[-inf,150000.0)",6.0
AMT_CREDIT,"[150000.0,300000.0)",1.0
AMT_CREDIT,"[300000.0,650000.0)",-5.0
AMT_CREDIT,"[650000.0,900000.0)",1.0
AMT_CREDIT,"[900000.0,1350000.0)",4.0
AMT_CREDIT,"[1350000.0,inf)",13.0
client_credit_AMT_DRAWINGS_POS_CURRENT_min_min,missing,0.0
client_credit_AMT_DRAWINGS_POS_CURRENT_min_min,"[-inf,inf)",-1.0
EXT_SOURCE_1,missing,-2.0
EXT_SOURCE_1,"[-inf,0.30000000000000004)",-27.0
EXT_SOURCE_1,"[0.30000000000000004,0.4)",-6.0
EXT_SOURCE_1,"[0.4,0.7000000000000001)",14.0
EXT_SOURCE_1,"[0.7000000000000001,inf)",42.0
client_credit_AMT_DRAWINGS_POS_CURRENT_count_sum,missing,0.0
client_credit_AMT_DRAWINGS_POS_CURRENT_count_sum,"[-inf,2500.0)",-0.0
client_credit_AMT_DRAWINGS_POS_CURRENT_count_sum,"[2500.0,inf)",0.0
client_credit_AMT_PAYMENT_CURRENT_mean_mean,missing,1.0
client_credit_AMT_PAYMENT_CURRENT_mean_mean,"[-inf,5000.0)",0.0
client_credit_AMT_PAYMENT_CURRENT_mean_mean,"[5000.0,19000.0)",-7.0
client_credit_AMT_PAYMENT_CURRENT_mean_mean,"[19000.0,inf)",-7.0
client_credit_CNT_DRAWINGS_CURRENT_mean_sum,missing,1.0
client_credit_CNT_DRAWINGS_CURRENT_mean_sum,"[-inf,4.0)",12.0
client_credit_CNT_DRAWINGS_CURRENT_mean_sum,"[4.0,18.0)",-4.0
client_credit_CNT_DRAWINGS_CURRENT_mean_sum,"[18.0,42.0)",-11.0
client_credit_CNT_DRAWINGS_CURRENT_mean_sum,"[42.0,inf)",-15.0
client_credit_AMT_RECIVABLE_max_min,missing,0.0
client_credit_AMT_RECIVABLE_max_min,"[-inf,40000.0)",1.0
client_credit_AMT_RECIVABLE_max_min,"[40000.0,120000.0)",-0.0
client_credit_AMT_RECIVABLE_max_min,"[120000.0,220000.0)",-1.0
client_credit_AMT_RECIVABLE_max_min,"[220000.0,inf)",-2.0
client_credit_AMT_DRAWINGS_POS_CURRENT_max_mean,missing,1.0
client_credit_AMT_DRAWINGS_POS_CURRENT_max_mean,"[-inf,5000.0)",-1.0
client_credit_AMT_DRAWINGS_POS_CURRENT_max_mean,"[5000.0,55000.0)",-4.0
client_credit_AMT_DRAWINGS_POS_CURRENT_max_mean,"[55000.0,inf)",-2.0
client_credit_AMT_PAYMENT_TOTAL_CURRENT_min_sum,missing,-0.0
client_credit_AMT_PAYMENT_TOTAL_CURRENT_min_sum,"[-inf,inf)",0.0
client_credit_AMT_INST_MIN_REGULARITY_max_min,missing,-1.0
client_credit_AMT_INST_MIN_REGULARITY_max_min,"[-inf,1000.0)",-10.0
client_credit_AMT_INST_MIN_REGULARITY_max_min,"[1000.0,6000.0)",4.0
client_credit_AMT_INST_MIN_REGULARITY_max_min,"[6000.0,11000.0)",5.0
client_credit_AMT_INST_MIN_REGULARITY_max_min,"[11000.0,inf)",10.0
client_credit_AMT_RECEIVABLE_PRINCIPAL_sum_max,missing,-0.0
client_credit_AMT_RECEIVABLE_PRINCIPAL_sum_max,"[-inf,200000.0)",-2.0
client_credit_AMT_RECEIVABLE_PRINCIPAL_sum_max,"[200000.0,1600000.0)",2.0
client_credit_AMT_RECEIVABLE_PRINCIPAL_sum_max,"[1600000.0,4200000.0)",1.0
client_credit_AMT_RECEIVABLE_PRINCIPAL_sum_max,"[4200000.0,inf)",1.0
client_credit_AMT_DRAWINGS_ATM_CURRENT_sum_min,missing,2.0
client_credit_AMT_DRAWINGS_ATM_CURRENT_sum_min,"[-inf,20000.0)",12.0
client_credit_AMT_DRAWINGS_ATM_CURRENT_sum_min,"[20000.0,260000.0)",-16.0
client_credit_AMT_DRAWINGS_ATM_CURRENT_sum_min,"[260000.0,inf)",-12.0
client_credit_AMT_DRAWINGS_POS_CURRENT_sum_min,missing,-1.0
client_credit_AMT_DRAWINGS_POS_CURRENT_sum_min,"[-inf,5000.0)",-5.0
client_credit_AMT_DRAWINGS_POS_CURRENT_sum_min,"[5000.0,120000.0)",19.0
client_credit_AMT_DRAWINGS_POS_CURRENT_sum_min,"[120000.0,inf)",8.0
client_credit_AMT_PAYMENT_CURRENT_mean_sum,missing,0.0
client_credit_AMT_PAYMENT_CURRENT_mean_sum,"[-inf,50000.0)",1.0
client_credit_AMT_PAYMENT_CURRENT_mean_sum,"[50000.0,250000.0)",-3.0
client_credit_AMT_PAYMENT_CURRENT_mean_sum,"[250000.0,600000.0)",-0.0
client_credit_AMT_PAYMENT_CURRENT_mean_sum,"[600000.0,inf)",-0.0
client_credit_AMT_BALANCE_sum_sum,missing,-1.0
client_credit_AMT_BALANCE_sum_sum,"[-inf,10000000.0)",0.0
client_credit_AMT_BALANCE_sum_sum,"[10000000.0,150000000.0)",9.0
client_credit_AMT_BALANCE_sum_sum,"[150000000.0,inf)",-3.0
client_credit_AMT_RECIVABLE_sum_max,missing,-0.0
client_credit_AMT_RECIVABLE_sum_max,"[-inf,200000.0)",-1.0
client_credit_AMT_RECIVABLE_sum_max,"[200000.0,1800000.0)",2.0
client_credit_AMT_RECIVABLE_sum_max,"[1800000.0,inf)",1.0
client_credit_AMT_DRAWINGS_OTHER_CURRENT_max_max,missing,0.0
client_credit_AMT_DRAWINGS_OTHER_CURRENT_max_max,"[-inf,inf)",-1.0
client_credit_AMT_INST_MIN_REGULARITY_mean_min,missing,1.0
client_credit_AMT_INST_MIN_REGULARITY_mean_min,"[-inf,1500.0)",7.0
client_credit_AMT_INST_MIN_REGULARITY_mean_min,"[1500.0,5500.0)",-6.0
client_credit_AMT_INST_MIN_REGULARITY_mean_min,"[5500.0,inf)",-11.0
client_credit_AMT_DRAWINGS_OTHER_CURRENT_max_min,missing,0.0
client_credit_AMT_DRAWINGS_OTHER_CURRENT_max_min,"[-inf,inf)",-1.0
client_credit_AMT_TOTAL_RECEIVABLE_mean_min,missing,1.0
client_credit_AMT_TOTAL_RECEIVABLE_mean_min,"[-inf,30000.0)",9.0
client_credit_AMT_TOTAL_RECEIVABLE_mean_min,"[30000.0,80000.0)",-6.0
client_credit_AMT_TOTAL_RECEIVABLE_mean_min,"[80000.0,inf)",-14.0
client_credit_AMT_RECEIVABLE_PRINCIPAL_min_max,missing,-0.0
client_credit_AMT_RECEIVABLE_PRINCIPAL_min_max,"[-inf,inf)",0.0
LIVINGAREA_MODE,missing,1.0
LIVINGAREA_MODE,"[-inf,0.03)",1.0
LIVINGAREA_MODE,"[0.03,0.07)",-1.0
LIVINGAREA_MODE,"[0.07,0.14)",-2.0
LIVINGAREA_MODE,"[0.14,inf)",-4.0
client_credit_AMT_DRAWINGS_OTHER_CURRENT_max_sum,missing,-0.0
client_credit_AMT_DRAWINGS_OTHER_CURRENT_max_sum,"[-inf,inf)",0.0
COMMONAREA_MODE,missing,-0.0
COMMONAREA_MODE,"[-inf,0.01)",0.0
COMMONAREA_MODE,"[0.01,0.03)",0.0
COMMONAREA_MODE,"[0.03,0.06)",1.0
COMMONAREA_MODE,"[0.06,inf)",1.0
NONLIVINGAREA_AVG,missing,1.0
NONLIVINGAREA_AVG,"[-inf,0.02)",-1.0
NONLIVINGAREA_AVG,"[0.02,0.06)",-1.0
NONLIVINGAREA_AVG,"[0.06,inf)",-2.0
client_credit_SK_DPD_sum_sum,missing,-0.0
client_credit_SK_DPD_sum_sum,"[-inf,inf)",0.0
client_credit_AMT_INST_MIN_REGULARITY_mean_sum,missing,0.0
client_credit_AMT_INST_MIN_REGULARITY_mean_sum,"[-inf,10000.0)",1.0
client_credit_AMT_INST_MIN_REGULARITY_mean_sum,"[10000.0,100000.0)",-2.0
client_credit_AMT_INST_MIN_REGULARITY_mean_sum,"[100000.0,inf)",-0.0
client_credit_AMT_TOTAL_RECEIVABLE_sum_min,missing,-0.0
client_credit_AMT_TOTAL_RECEIVABLE_sum_min,"[-inf,200000.0)",-4.0
client_credit_AMT_TOTAL_RECEIVABLE_sum_min,"[200000.0,1800000.0)",5.0
client_credit_AMT_TOTAL_RECEIVABLE_sum_min,"[1800000.0,inf)",2.0
client_credit_AMT_INST_MIN_REGULARITY_max_sum,missing,-0.0
client_credit_AMT_INST_MIN_REGULARITY_max_sum,"[-inf,50000.0)",-1.0
client_credit_AMT_INST_MIN_REGULARITY_max_sum,"[50000.0,250000.0)",4.0
client_credit_AMT_INST_MIN_REGULARITY_max_sum,"[250000.0,600000.0)",0.0
client_credit_AMT_INST_MIN_REGULARITY_max_sum,"[600000.0,inf)",-1.0
client_credit_AMT_CREDIT_LIMIT_ACTUAL_sum_sum,missing,-1.0
client_credit_AMT_CREDIT_LIMIT_ACTUAL_sum_sum,"[-inf,150000000.0)",5.0
client_credit_AMT_CREDIT_LIMIT_ACTUAL_sum_sum,"[150000000.0,350000000.0)",-1.0
client_credit_AMT_CREDIT_LIMIT_ACTUAL_sum_sum,"[350000000.0,inf)",-5.0
client_credit_AMT_BALANCE_mean_min,missing,1.0
client_credit_AMT_BALANCE_mean_min,"[-inf,30000.0)",5.0
client_credit_AMT_BALANCE_mean_min,"[30000.0,80000.0)",-3.0
client_credit_AMT_BALANCE_mean_min,"[80000.0,inf)",-8.0
